#TAG,NAME,DESC
,xorg-server,graphical server.
,xorg-xinit,starts the graphical server.
,xorg-xprop,is a tool for detecting window properties.
,xorg-xwininfo,allows querying information about windows.
,xorg-xbacklight,
,xcompmgr,is for transparency and removing screen-tearing.
,libnotify,allows desktop notifications.
,dunst,is a suckless notification system.
,xwallpaper,sets the wallpaper.
,gnome-keyring,serves as the system keyring.
,sxiv,is a minimalist image viewer.
,neovim,a tidier vim with some useful features.
,mpv,
,man-db,
A,brave-bin,
,noto-fonts-emoji,
,pipewire,is the audio system.
,pipewire-pulse,gives pipewire compatibility with PulseAudio programs.
,pulsemixer,
,pamixer,
,maim,
,unclutter,
,unrar,
,unzip,
,xdotool,
,xorg-xdpyinfo,
,zathura,
,poppler,
,mediainfo,
,atool,
,fzf,
,highlight,
A,simple-mtpfs,
,slock,
,moreutils,
